Hamm: 
id: 24460, sub: hamm, src: hamm be an urban borough of dsseldorf
id: 5539, sub: mccauley, src: mccauley pass away in st
id: 9433, sub: mccauley, src: mccauley single to rightcenter
id: 5538, sub: mccauley, src: mccauley tell thefinalcall
id: 106, sub: mccauley, src: mccauley advance to third
id: 104, sub: mccauley, src: mccauley advance to third
id: 5540, sub: mccauley, src: mccauley pass away in st
id: 109, sub: mccauley, src: mccauley advance to third
id: 9432, sub: mccauley, src: mccauley double to rightcenter
id: 108, sub: mccauley, src: mccauley advance to third
id: 9431, sub: mccauley, src: mccauley single to rightfield
id: 5543, sub: mccauley, src: mccauley be used to challenge
id: 105, sub: mccauley, src: mccauley advance to third
id: 103, sub: mccauley, src: mccauley advance to third
Bill_Clinton: 
id: 964, sub: billclinton, src: billclinton be genuinely middleclass
id: 3069, sub: clinton, src: clinton make superb use of twofact
id: 3304, sub: clinton, src: clinton be a small town just outside oklahomacity
id: 783, sub: clinton, src: clinton write a note for bush
id: 2041, sub: billclinton, src: billclinton be elect president
id: 815, sub: clinton, src: clinton be for wallst
id: 2063, sub: clinton, src: clinton only talk agoodgame
id: 1215, sub: billclinton, src: billclinton May Be ny
id: 3569, sub: clinton, src: clinton be now head to california
id: 3636, sub: clinton, src: clinton write a note for bush
id: 3641, sub: clinton, src: clinton maintain an office in newyorkcity
id: 1117, sub: billclinton, src: billclinton be no better than bush
id: 1691, sub: billclinton, src: billclinton could take apunch
id: 3535, sub: billclinton, src: billclinton have fun in southcarolina
id: 3217, sub: billclinton, src: billclinton be blacker than obama
id: 3682, sub: billclinton, src: billclinton be make to order for rushlimbaugh
id: 935, sub: billclinton, src: billclinton be give advice to barackobama
id: 887, sub: clinton, src: clinton be not get enough airtime
id: 232, sub: clinton, src: clinton was the forty second President of theunitedstate
id: 747, sub: clinton, src: clinton give a lot of speech
id: 402, sub: billclinton, src: billclinton stay out of jail
id: 407, sub: billclinton, src: billclinton inaugurate as usapresident
id: 1123, sub: clinton, src: clinton be the county seat of henrycounty
id: 1896, sub: clinton, src: clinton sail to charleston
id: 2811, sub: billclinton, src: billclinton be right in august
id: 3436, sub: billclinton, src: billclinton be allergic to chocolate
id: 3607, sub: clinton, src: clinton do serve twoterm
id: 1751, sub: billclinton, src: billclinton get away with murder
id: 1019, sub: clinton, src: clinton be born in hope
id: 3037, sub: clinton, src: clinton be in newyorkcity
id: 42200, sub: george clinton, src: george clinton once remark of sun ra
id: 482, sub: billclinton, src: billclinton May Be ny
id: 1902, sub: billclinton, src: billclinton fade into obscurity
id: 2930, sub: billclinton, src: billclinton be visit aschool
id: 2445, sub: clinton, src: clinton favor thebombayclub
id: 2973, sub: clinton, src: clinton speak only for afewminute
id: 886, sub: clinton, src: clinton announce the support of democraticrep
id: 1622, sub: clinton, src: clinton be never offer binladen
id: 2844, sub: clinton, src: clinton be a city in henrycounty
id: 790, sub: clinton, src: clinton explain to time
id: 3055, sub: billclinton, src: billclinton be better than gwbush
id: 2816, sub: billclinton, src: billclinton speak to hillary
id: 1181, sub: clinton, src: clinton have something on obama
id: 1574, sub: clinton, src: clinton lie under oath
id: 2188, sub: clinton, src: clinton be name time
id: 1637, sub: billclinton, src: billclinton be elect president
id: 2355, sub: clinton, src: clinton be elect governor of newyorkstate
id: 1202, sub: billclinton, src: billclinton be put his faith in obama
id: 658, sub: clinton, src: clinton say on cnn
id: 191, sub: clinton, src: clinton be actually acentrist
id: 624, sub: billclinton, src: billclinton address va
id: 3592, sub: clinton, src: clinton will visit japan
id: 1936, sub: clinton, src: clinton be play golf
id: 2101, sub: clinton, src: clinton say in aninterview
id: 1604, sub: clinton, src: clinton lie about sex
id: 2684, sub: billclinton, src: billclinton pardon markrich
id: 1539, sub: billclinton, src: billclinton would say yes
id: 1686, sub: billclinton, src: billclinton be in clinton
id: 825, sub: clinton, src: clinton will visit japan
id: 2307, sub: clinton, src: clinton be not convict by thesenate
id: 2109, sub: billclinton, src: billclinton be the man from hope
id: 388, sub: billclinton, src: billclinton come from hope
id: 2758, sub: clinton, src: clinton come in fume
id: 3189, sub: clinton, src: clinton win texas
id: 3435, sub: billclinton, src: billclinton be reelect president of theunitedstate
id: 3034, sub: billclinton, src: billclinton be curse with yasserarafat
id: 2636, sub: clinton, src: clinton name secretary of state
id: 2246, sub: clinton, src: clinton be out of line
id: 2978, sub: clinton, src: clinton later follow suit
id: 58291, sub: clinton, src: clinton also take azerbaijan
id: 3290, sub: billclinton, src: billclinton come to lafayette
id: 1434, sub: clinton, src: clinton say on cnn
id: 3637, sub: clinton, src: clinton write a note for bush
id: 3538, sub: clinton, src: clinton return to arkansa
id: 1466, sub: billclinton, src: billclinton cannot run for presidentagain
id: 2006, sub: clinton, src: clinton be not bring newvision
id: 2573, sub: clinton, src: clinton die in littlebritain
id: 1985, sub: clinton, src: clinton have cancel his trip to malaysia
id: 852, sub: billclinton, src: billclinton be need in themiddleeast
id: 1504, sub: billclinton, src: billclinton beat bobdole
id: 2267, sub: clinton, src: clinton be the subject of controversy
id: 231, sub: clinton, src: clinton be from arkansa
id: 1199, sub: billclinton, src: billclinton run a campaign of hope
id: 209, sub: billclinton, src: billclinton be a study in opposite
id: 60074, sub: bill clinton, src: bill clinton push for nafta
id: 1623, sub: billclinton, src: billclinton rub shoulder with rudygiuliani
id: 855, sub: billclinton, src: billclinton kill santa
id: 657, sub: clinton, src: clinton oppose the war in iraq
id: 181, sub: clinton, src: clinton be respond to aquestion
id: 2452, sub: clinton, src: clinton be funnier than bushsr
id: 2613, sub: clinton, src: clinton be not be spoil by soundbite
id: 2802, sub: billclinton, src: billclinton continue to be acatalyst
id: 3120, sub: billclinton, src: billclinton be already schedule for areturnvisit
id: 2672, sub: clinton, src: clinton IS guilty of deregulation
id: 3679, sub: clinton, src: clinton then return to newyork
id: 515, sub: clinton, src: clinton spend less than athirdofthat
id: 811, sub: clinton, src: clinton be a senator for newyork
id: 2141, sub: clinton, src: clinton sell out to china
id: 2208, sub: clinton, src: clinton be the candidate of experience
id: 2686, sub: clinton, src: clinton be born in hope
id: 379, sub: billclinton, src: billclinton come on television
id: 1385, sub: clinton, src: clinton pardon of marcrich
id: 2593, sub: billclinton, src: billclinton HAS been campaigning for obama
id: 456, sub: billclinton, src: billclinton have be the darling of india
id: 3501, sub: clinton, src: clinton also gain asuperdelegate
id: 58179, sub: clinton, src: clinton say of obama
id: 3134, sub: billclinton, src: billclinton be not aliberal
id: 2474, sub: clinton, src: clinton be a community of care
id: 1788, sub: billclinton, src: billclinton be run for reelection
id: 287, sub: clinton, src: clinton s state of arkansa
id: 1107, sub: clinton, src: clinton have a similar deal with williamcasey
id: 3539, sub: clinton, src: clinton be under fortypercent
id: 2012, sub: clinton, src: clinton serve for limitedtime
id: 1524, sub: clinton, src: clinton be the agent of help
id: 933, sub: billclinton, src: billclinton act with impunity
id: 459, sub: clinton, src: clinton be not change
id: 1142, sub: clinton, src: clinton be study at oxford
id: 3157, sub: billclinton, src: billclinton go to abarbershop
id: 1757, sub: billclinton, src: billclinton get a pass on asinglejoint
id: 2650, sub: clinton, src: clinton be name adirector
id: 3505, sub: clinton, src: clinton give up on rwanda
id: 1162, sub: clinton, src: clinton be schedule to be sentence on april
id: 880, sub: clinton, src: clinton have be campaign hard for obama
id: 601, sub: billclinton, src: billclinton speak with elegance
id: 3316, sub: clinton, src: clinton be enemy of father
id: 248, sub: clinton, src: clinton actually win california
id: 3300, sub: clinton, src: clinton be elect in fiscal
id: 706, sub: billclinton, src: billclinton be president of theunitedstate
id: 1766, sub: clinton, src: clinton gain ground in state
id: 2872, sub: billclinton, src: billclinton be still president
id: 488, sub: clinton, src: clinton be better than bush
id: 2299, sub: clinton, src: clinton will visit japan
id: 1992, sub: clinton, src: clinton win the election on change
id: 1529, sub: billclinton, src: billclinton say in passchristian
id: 1933, sub: clinton, src: clinton be not run for reelection
id: 3734, sub: billclinton, src: billclinton push for nafta
id: 1846, sub: clinton, src: clinton be from arkansa
id: 2050, sub: clinton, src: clinton go the route of rubin
id: 467, sub: billclinton, src: billclinton elect uspresident
id: 528, sub: billclinton, src: billclinton be in towntoday
id: 2533, sub: clinton, src: clinton do not vote on abill
id: 981, sub: clinton, src: clinton be in newyorkcity
id: 1063, sub: clinton, src: clinton should be on dvd
id: 1312, sub: clinton, src: clinton say in aradiointerview
id: 1669, sub: clinton, src: clinton delivers his State of theunionaddress
id: 2687, sub: billclinton, src: billclinton could be see as jrewing
id: 2156, sub: billclinton, src: billclinton start to make sense
id: 820, sub: clinton, src: clinton would be in trouble
id: 1376, sub: billclinton, src: billclinton start to make sense
id: 3443, sub: clinton, src: clinton be more liberal than reaganandbush
id: 3104, sub: clinton, src: clinton be active in highschool
id: 1806, sub: clinton, src: clinton turn on bush
id: 2638, sub: clinton, src: clinton have come back to life
id: 3362, sub: billclinton, src: billclinton lie under oath
id: 2414, sub: clinton, src: clinton be born in hope
id: 1257, sub: clinton, src: clinton be not fit to be president
id: 1130, sub: billclinton, src: billclinton be re elected governor
id: 2325, sub: billclinton, src: billclinton be raise abaptist
id: 3250, sub: billclinton, src: billclinton do a lot of badthing
id: 2415, sub: clinton, src: clinton have miss a total of vote
id: 3483, sub: billclinton, src: billclinton also take part
id: 3471, sub: clinton, src: clinton is Secretary of state
id: 611, sub: clinton, src: clinton be soft on drug
id: 3507, sub: clinton, src: clinton be impeach for ablowjob
id: 2091, sub: clinton, src: clinton was Governor of arkansa
id: 2191, sub: billclinton, src: billclinton is King of davos
id: 2881, sub: billclinton, src: billclinton hold a rally in corpuschristi
id: 1191, sub: clinton, src: clinton will speak on aug
id: 2249, sub: clinton, src: clinton be out of touch
id: 1708, sub: clinton, src: clinton refuse to sign arelease
id: 2853, sub: clinton, src: clinton be a city in laurenscounty
id: 3693, sub: billclinton, src: billclinton become president of theunitedstate
id: 3570, sub: clinton, src: clinton should pick obama
id: 1184, sub: billclinton, src: billclinton be full of energy
id: 2819, sub: billclinton, src: billclinton be also think legacy
id: 3039, sub: billclinton, src: billclinton focus on economicissue
id: 2098, sub: billclinton, src: billclinton be look for acallgirl
id: 1548, sub: billclinton, src: billclinton have come to oregon
id: 2654, sub: clinton, src: clinton maintain an office in harlem
id: 1480, sub: clinton, src: clinton be surprise at bushsresponse
id: 423, sub: clinton, src: clinton write a note for bush
id: 1269, sub: billclinton, src: billclinton be visit aschool
id: 2705, sub: clinton, src: clinton also tell leno
id: 1602, sub: clinton, src: clinton suggest increase federalfunding
id: 315, sub: billclinton, src: billclinton be a regular customer of judy
id: 2942, sub: clinton, src: clinton work briefly in washington
id: 3744, sub: clinton, src: clinton act the role of appeaser
id: 1392, sub: billclinton, src: billclinton be a master of seduction
id: 1419, sub: billclinton, src: billclinton be only asymptom
id: 875, sub: clinton, src: clinton be in office
id: 58292, sub: clinton, src: clinton be bear in illinois
id: 1558, sub: clinton, src: clinton be preoccupy with theuseconomy
id: 2507, sub: clinton, src: clinton be part of history
id: 3701, sub: billclinton, src: billclinton never apologize for slavery
id: 2419, sub: billclinton, src: billclinton was elected President of theunitedstate
id: 284, sub: clinton, src: clinton be at afundraiser
id: 1369, sub: clinton, src: clinton have a large number of httprequest
id: 2775, sub: billclinton, src: billclinton become governor of arkansa
id: 166, sub: billclinton, src: billclinton be governor of arkansa
id: 3211, sub: billclinton, src: billclinton run for president
id: 340, sub: clinton, src: clinton be disbar for perjury
id: 1593, sub: clinton, src: clinton be the clear choice for blackvoter
id: 2860, sub: clinton, src: clinton be a township in waynecounty
id: 2663, sub: clinton, src: clinton would go to church
id: 282, sub: clinton, src: clinton be born in hope
id: 1357, sub: billclinton, src: billclinton be a graduate of yale
id: 2196, sub: billclinton, src: billclinton be elect president
id: 2951, sub: clinton, src: clinton head to newhampshire
id: 3266, sub: clinton, src: clinton be wrong about kosovo
id: 2409, sub: clinton, src: clinton be re elected governor
id: 1283, sub: clinton, src: clinton apologise to mariocuomo
id: 2085, sub: billclinton, src: billclinton be run for president
id: 1025, sub: billclinton, src: billclinton would be run for vicepresident
id: 1345, sub: clinton, src: clinton test in texas
id: 1514, sub: clinton, src: clinton be move back to theunitedstate
id: 2136, sub: clinton, src: clinton said In aheartbeat
id: 2840, sub: clinton, src: clinton be finally elect to apublicoffice
id: 3044, sub: clinton, src: clinton be out of office
id: 3756, sub: clinton, src: clinton write a note for bush
id: 705, sub: clinton, src: clinton join force in unity
id: 1748, sub: billclinton, src: billclinton be re elected governor
id: 1520, sub: billclinton, src: billclinton be consider schoolprayer
id: 3107, sub: clinton, src: clinton be born in hope
id: 2914, sub: clinton, src: clinton be help therepublican
id: 1476, sub: clinton, src: clinton be play with fire
id: 973, sub: clinton, src: clinton have enough for twoterm
id: 1718, sub: billclinton, src: billclinton is the King of theworld
id: 2038, sub: clinton, src: clinton say in response
id: 2139, sub: billclinton, src: billclinton try to launch aninvestigation
id: 60128, sub: bill clinton, src: bill clinton be not martin luther king
id: 2264, sub: clinton, src: clinton win re election with ofthevote
id: 3058, sub: clinton, src: clinton north carolina massage
id: 1383, sub: billclinton, src: billclinton would be better than hillary
id: 2470, sub: billclinton, src: billclinton remain president of theunitedstate
id: 319, sub: clinton, src: clinton be preferred for practicalreason
id: 1566, sub: clinton, src: clinton speak to afewissue
id: 3105, sub: billclinton, src: billclinton do not serve in combat
id: 1941, sub: clinton, src: clinton speak of aspeech
id: 2989, sub: clinton, src: clinton create more job than reagan
id: 844, sub: billclinton, src: billclinton use the language of genderjustice
id: 398, sub: clinton, src: clinton be suspicious of saddam
id: 882, sub: billclinton, src: billclinton May Be ny
id: 1594, sub: clinton, src: clinton previously be in eugene
id: 979, sub: clinton, src: clinton be disbar in arkansa
id: 2693, sub: clinton, src: clinton sign in to law
id: 3579, sub: clinton, src: clinton have more success in haiti
id: 466, sub: billclinton, src: billclinton becomes the second President of theus
id: 952, sub: billclinton, src: billclinton Takes on fauxnews
id: 241, sub: billclinton, src: billclinton be not amason
id: 3390, sub: clinton, src: clinton will only get crumb
id: 3621, sub: clinton, src: clinton will visit japan
id: 2372, sub: clinton, src: clinton be in newyorkcity
id: 2163, sub: clinton, src: clinton was the forty second President of theunitedstate
id: 1776, sub: billclinton, src: billclinton woo calif
id: 342, sub: clinton, src: clinton state in arelease
id: 2918, sub: billclinton, src: billclinton be visit aschool
id: 2182, sub: clinton, src: clinton be in newyorkcity
id: 1196, sub: billclinton, src: billclinton endorse dean
id: 2851, sub: clinton, src: clinton be a township in henrycounty
id: 809, sub: billclinton, src: billclinton be also afreemason
id: 1268, sub: billclinton, src: billclinton can get away with murder
id: 2197, sub: billclinton, src: billclinton lie under oath
id: 3003, sub: billclinton, src: billclinton fail at campdavid
id: 2894, sub: clinton, src: clinton win themass
id: 2288, sub: clinton, src: clinton be a city in hindscounty
id: 1775, sub: clinton, src: clinton pave the way for bush
id: 1859, sub: clinton, src: clinton be born in hope
id: 2301, sub: clinton, src: clinton finish with point
id: 1664, sub: clinton, src: clinton will visit japan
id: 1284, sub: clinton, src: clinton easily win reelection
id: 876, sub: clinton, src: clinton form an exploratory committee in augustof
id: 2527, sub: billclinton, src: billclinton be a perfect example of aliberal
id: 233, sub: clinton, src: clinton win newhampshire
id: 2054, sub: clinton, src: clinton bring focus to africa
id: 3146, sub: clinton, src: clinton end with delegate
id: 2709, sub: clinton, src: clinton be split by fang
id: 1465, sub: billclinton, src: billclinton will introduce obama
id: 1643, sub: clinton, src: clinton say on larrykinglive
id: 295, sub: billclinton, src: billclinton speak to hillary
id: 302, sub: billclinton, src: billclinton run as amoderate
id: 2371, sub: clinton, src: clinton strongly support thenafta
id: 446, sub: clinton, src: clinton win with asexscandal
id: 2987, sub: clinton, src: clinton be a city in custercounty
id: 2633, sub: billclinton, src: billclinton be likely the son of adoctor
id: 605, sub: clinton, src: clinton be not achange
id: 1511, sub: clinton, src: clinton side with bush
id: 1998, sub: billclinton, src: billclinton pay a visit to israel
id: 322, sub: billclinton, src: billclinton run for congress
id: 3075, sub: clinton, src: clinton have grounds for concern
id: 1695, sub: clinton, src: clinton be the candidate of experience
id: 527, sub: billclinton, src: billclinton reduce the size of government
id: 1290, sub: clinton, src: clinton be finally elect to apublicoffice
id: 2637, sub: clinton, src: clinton win by awidermargin
id: 3303, sub: clinton, src: clinton remain second in colorado
id: 485, sub: clinton, src: clinton have already be to asia
id: 1009, sub: billclinton, src: billclinton announce for president
id: 2884, sub: clinton, src: clinton meet with pre
id: 914, sub: clinton, src: clinton spend less than athirdofthat
id: 3043, sub: clinton, src: clinton be not in newhampshire
id: 2471, sub: billclinton, src: billclinton be in alittletrouble
id: 1612, sub: billclinton, src: billclinton be reelect president of theunitedstate
id: 1295, sub: clinton, src: clinton lead in florida
id: 1008, sub: billclinton, src: billclinton be not asaint
id: 3096, sub: clinton, src: clinton will visit japan
id: 2571, sub: clinton, src: clinton be campaigning in michigantoday
id: 3308, sub: clinton, src: clinton never have amomentum
id: 1916, sub: clinton, src: clinton back thailand
id: 2034, sub: clinton, src: clinton also take aim at presidentbush
id: 2179, sub: clinton, src: clinton will visit japan
id: 311, sub: billclinton, src: billclinton be president of theunitedstate
id: 3700, sub: clinton, src: clinton south carolina manufacturing
id: 859, sub: clinton, src: clinton be cleverer than bush
id: 2460, sub: clinton, src: clinton also raise taxe
id: 3192, sub: billclinton, src: billclinton will always be bubba
id: 1619, sub: billclinton, src: billclinton accuse of be aracist
id: 60125, sub: bill clinton, src: bill clinton give way to george bush
id: 2484, sub: clinton, src: clinton say on theview
id: 2245, sub: billclinton, src: billclinton be also aleo
id: 2418, sub: billclinton, src: billclinton reelect president
id: 2304, sub: billclinton, src: billclinton be not prosecute for perjury
id: 2601, sub: billclinton, src: billclinton raise a hand in farewell
id: 434, sub: clinton, src: clinton be rip on bush
id: 2263, sub: clinton, src: clinton be elect governor
id: 1805, sub: billclinton, src: billclinton be still in thewhitehouse
id: 511, sub: clinton, src: clinton be suspicious of saddam
id: 2323, sub: billclinton, src: billclinton would be an example of asalesman
id: 1464, sub: clinton, src: clinton go to yale
id: 2804, sub: clinton, src: clinton win as anewdemocrat
id: 1801, sub: clinton, src: clinton lie under oath
id: 1736, sub: clinton, src: clinton leave as asmallchild
id: 958, sub: clinton, src: clinton come in first
id: 2489, sub: clinton, src: clinton write a note for georgewbush
id: 1318, sub: clinton, src: clinton say via teleconference
id: 2260, sub: clinton, src: clinton continue to get apass
id: 2076, sub: billclinton, src: billclinton have the same type of arecord
id: 1206, sub: clinton, src: clinton start in highschool
id: 2270, sub: clinton, src: clinton connect with person
id: 1787, sub: clinton, src: clinton be in newyorkcity
id: 2692, sub: billclinton, src: billclinton be visit aschool
id: 321, sub: billclinton, src: billclinton speak to hillary
id: 60087, sub: clinton, src: clinton do the right thing for chelsea
id: 2238, sub: clinton, src: clinton could not go to pyongyang
id: 3320, sub: clinton, src: clinton also receive assistance from leewilliam
id: 1287, sub: clinton, src: clinton win the governorship of newyork
id: 3090, sub: billclinton, src: billclinton be impeach by thehouse
id: 1572, sub: billclinton, src: billclinton become president of theunitedstate
id: 982, sub: billclinton, src: billclinton be from hope
id: 1681, sub: billclinton, src: billclinton reduce the size of goverment
id: 365, sub: clinton, src: clinton be a city in hickmancounty
id: 2799, sub: clinton, src: clinton win in california
id: 2314, sub: clinton, src: clinton pave the way for bush
id: 2677, sub: billclinton, src: billclinton is no longer the President of theunitedstate
id: 3191, sub: clinton, src: clinton say while campaigning
id: 1725, sub: billclinton, src: billclinton be elect governor of arkansa
id: 1397, sub: clinton, src: clinton have lost weight
id: 2761, sub: clinton, src: clinton then cut taxe
id: 3053, sub: billclinton, src: billclinton May Be ny
id: 2837, sub: clinton, src: clinton be hold forth on oprah
id: 1635, sub: clinton, src: clinton run for governor
id: 2806, sub: clinton, src: clinton have plenty of charisma
id: 1432, sub: clinton, src: clinton also have the support of senator
id: 2641, sub: clinton, src: clinton command the troops in person
id: 696, sub: billclinton, src: billclinton be in dublin
id: 2439, sub: clinton, src: clinton be a city in hickmancounty
id: 58187, sub: rodham, src: rodham give birth to chelsea clinton
id: 3617, sub: clinton, src: clinton will visit japan
id: 608, sub: clinton, src: clinton will remain in theussenate
id: 222, sub: billclinton, src: billclinton be in riodejaneiro
id: 3479, sub: clinton, src: clinton be out of theovaloffice
id: 2256, sub: clinton, src: clinton write a note for bush
id: 3209, sub: clinton, src: clinton become secretary of state
id: 551, sub: clinton, src: clinton be no different than libby
id: 323, sub: billclinton, src: billclinton run for congress
id: 3724, sub: billclinton, src: billclinton lie for worsereason
id: 2589, sub: clinton, src: clinton tell a crowd in philadelphia
id: 357, sub: billclinton, src: billclinton be not aliberal
id: 2261, sub: clinton, src: clinton have win ohio
id: 165, sub: clinton, src: clinton will campaign in pennsylvania
id: 1782, sub: clinton, src: clinton write a note for bush
id: 3144, sub: clinton, src: clinton be impeach by thehouse
id: 2044, sub: billclinton, src: billclinton run for ark
id: 3542, sub: clinton, src: clinton place third behind edward
id: 3584, sub: billclinton, src: billclinton be never much of atechie
id: 60120, sub: bill clinton, src: bill clinton say accord to msnbc
id: 905, sub: clinton, src: clinton be a republican in stag
id: 399, sub: clinton, src: clinton talk of hope
id: 60101, sub: clinton, src: clinton place third in iowa
id: 3765, sub: clinton, src: clinton was the forty second President of theunitedstate
id: 2362, sub: billclinton, src: billclinton do nothing against terrorism
id: 2416, sub: clinton, src: clinton be a city in hickmancounty
id: 1493, sub: billclinton, src: billclinton could not be reach for comment
id: 498, sub: billclinton, src: billclinton have just be elect president
id: 972, sub: billclinton, src: billclinton be warm up to globalwarm
id: 3130, sub: billclinton, src: billclinton be guilty of treason
id: 1793, sub: clinton, src: clinton say on theview
id: 2856, sub: clinton, src: clinton be a town in dutchesscounty
id: 714, sub: billclinton, src: billclinton campaign on change
id: 2905, sub: billclinton, src: billclinton get blow by monicalewinsky
id: 2845, sub: clinton, src: clinton be a township in texascounty
id: 674, sub: billclinton, src: billclinton will no longer be President of theunitedstate
id: 279, sub: clinton, src: clinton say in agreement
id: 1870, sub: billclinton, src: billclinton call for change
id: 1834, sub: clinton, src: clinton be respond to aquestion
id: 60072, sub: bill clinton, src: bill clinton tell huffington post
id: 1582, sub: billclinton, src: billclinton Did n't Pay for sex
id: 380, sub: billclinton, src: billclinton apparently like highnoon
id: 2013, sub: clinton, src: clinton say during theabcdebate
id: 1989, sub: clinton, src: clinton should pick algore
id: 2343, sub: billclinton, src: billclinton is no longer the President of theunitedstate
id: 633, sub: billclinton, src: billclinton should not be make acodefendant
id: 858, sub: billclinton, src: billclinton go back to washington
id: 1934, sub: clinton, src: clinton will serve as asenioradviser
id: 1525, sub: billclinton, src: billclinton run for congress
id: 1937, sub: clinton, src: clinton refuse to speak to berger
id: 3670, sub: billclinton, src: billclinton be president for eightyear
id: 2123, sub: clinton, src: clinton be rediscover by hawk
id: 332, sub: billclinton, src: billclinton be not abetterchoice
id: 2165, sub: clinton, src: clinton lie under oath
id: 2843, sub: billclinton, src: billclinton be president for eightyear
